record_ID,units_sold
190077,27
190076,32
190088,0
190074,10
190072,46
190071,42
190070,41
190069,35
190068,47
190066,43
190073,56
190065,24
190091,20
190095,16
190113,15
190112,19
190111,89
190110,18
190109,30
190108,60
190092,7
190107,57
190102,112
190101,33
190100,50
190098,85
190097,87
190096,138
190106,280
190015,57
190064,63
190062,118
190039,95
190035,18
190034,24
190031,43
190030,37
190029,16
190040,27
190027,10
190025,40
190024,371
190023,48
190022,88
190021,34
190017,70
190026,21
190063,39
190041,38
190043,0
190061,31
190060,21
190059,30
190058,0
190057,36
190056,17
190042,29
190054,35
190052,67
190049,17
190048,17
190046,30
190045,33
190044,35
190053,83
189909,0
189907,18
189906,38
189784,24
189783,12
189782,4
189780,50
189779,65
189778,34
189785,47
189777,29
189775,38
189774,207
189773,320
189772,39
189771,398
189770,248
189776,52
189769,22
189786,41
189790,38
189808,7
189807,12
189805,24
189804,41
189802,37
189801,47
189789,0
189800,27
189797,414
189796,0
189795,347
189794,105
189792,235
189791,19
189798,7
189809,8
189768,18
189766,467
189741,149
189740,74
189739,67
189736,48
189735,118
189734,0
189744,23
189731,7
189727,44
189726,22
189722,53
189721,23
189720,31
189719,0
189730,11
189767,15
189745,86
189747,85
189765,54
189764,32
189762,4
189761,31
189760,99
189759,115
189746,55
189756,17
189754,15
189752,26
189751,28
189750,62
189749,7
189748,25
189755,19
189810,259
189811,149
189812,0
189881,0
189879,23
189878,12
189877,4
189875,48
189874,0
189884,39
189872,9
189870,127
189869,128
189868,0
189866,232
189865,125
189864,115
189871,39
189862,26
189888,0
189890,38
189905,46
189904,40
189903,34
189902,24
189901,48
189900,40
189889,38
189898,12
189896,36
189895,34
189894,77
189893,5
189892,19
189891,8
189897,10
189861,22
189860,0
189859,241
189831,199
189830,9
189829,0
189828,57
189827,101
189825,0
189832,37
189824,61
189822,114
189821,221
189817,332
189816,128
189815,114
189813,33
189823,144
189833,14
189834,35
189836,24
189856,12
189855,0
189852,17
189851,62
189850,7
189849,9
189848,47
189847,0
189846,60
189845,33
189842,109
189841,52
189840,36
189838,0
189837,112
190114,5
190115,11
189718,0
190118,18
190402,11
190399,183
190398,53
190397,60
190394,137
190393,111
190403,121
190392,172
190388,23
190387,41
190386,10
190384,25
190383,40
190382,50
190389,15
190381,21
190404,202
190406,12
190426,9
190425,30
190424,39
190423,10
190420,10
190419,36
190405,83
190418,209
190413,18
190412,166
190410,13
190409,19
190408,0
190407,1
190415,131
190428,3
190380,65
190377,289
190350,7
190348,39
190347,59
190345,0
190342,12
190341,36
190351,32
190340,22
190332,7
190329,10
190328,277
190327,16
190326,7
190324,25
190337,13
190378,55
190352,63
190354,18
190376,9
190375,25
190373,30
190369,363
190368,59
190366,98
190353,67
190365,41
190361,147
190360,47
190359,0
190358,42
190357,131
190355,11
190364,52
190429,117
190430,19
190431,30
190494,51
190493,7
190492,15
190491,10
190490,42
190489,29
190495,23
190488,25
190486,77
190485,71
190484,6
190483,1
190482,9
190481,19
190487,22
190477,19
190496,27
190499,22
190116,23
190518,38
190517,16
190514,85
190513,0
190512,27
190498,1
190510,21
190508,82
190507,12
190505,12
190504,47
190501,223
190500,281
190509,44
190476,20
190473,20
190472,23
190447,20
190446,165
190445,24
190444,21
190443,38
190442,60
190448,34
190441,55
190438,61
190437,42
190436,43
190435,42
190433,8
190432,12
190439,39
190449,29
190450,85
190451,0
190471,64
190468,55
190467,52
190466,24
190464,39
190463,33
190462,9
190460,25
190459,406
190457,31
190456,45
190455,43
190454,75
190453,26
190452,32
190323,15
190322,0
190427,123
190320,52
190185,37
190184,39
190183,16
190182,30
190181,63
190180,25
190186,18
190178,23
190176,19
190175,0
190173,32
190172,39
190171,27
190168,46
190177,0
190167,54
190188,15
190190,8
190214,2
190213,11
190212,34
190210,0
190209,0
190208,34
190189,27
190207,61
190204,367
190203,31
190201,24
190200,43
190199,0
190197,23
190205,100
190217,7
190166,0
190164,40
190143,2
190141,16
190140,15
190139,67
190136,0
190135,59
190144,9
190134,0
190130,162
190129,55
190128,43
190125,34
190124,124
190321,13
190131,35
190165,46
190145,31
190148,74
190163,37
190162,32
190161,38
190160,34
190159,264
190158,19
190147,79
190157,90
190155,12
190154,26
190153,55
190152,0
190151,6
190149,37
190156,16
190219,10
190169,0
190221,0
190291,308
190289,0
190288,0
190287,96
190281,31
190280,321
190292,43
190279,29
190277,29
190276,81
190274,15
190272,23
190271,40
190269,60
190278,10
190293,109
190297,62
190298,42
190319,54
190220,151
190317,77
190315,132
190314,0
190313,27
190312,28
190311,79
190310,395
190308,12
190307,15
190305,232
190303,15
190302,46
190299,47
190267,32
190266,0
190318,40
190263,266
190234,16
190233,365
190232,28
190231,18
190230,30
190229,33
190235,27
190228,40
190226,80
190225,14
190224,24
190223,18
190222,19
190264,19
190227,33
190236,52
190123,113
190240,0
190239,18
190261,24
190260,30
190259,91
190255,29
190253,89
190252,115
190254,189
190248,180
190247,72
190246,74
190243,105
190242,172
190241,186
190251,24
192442,55
192446,26
192445,34
192444,49
192443,38
192438,102
192426,60
192436,50
192434,220
192433,73
192432,98
192429,11
192471,2
192437,53
192447,13
192461,100
192452,209
192423,35
192470,5
192469,26
192468,204
192467,71
192465,58
192450,0
192464,124
192462,57
192459,164
192458,58
192457,61
192454,57
192453,118
192463,76
192422,21
192400,25
192419,69
192395,180
192393,24
192392,34
192391,42
192388,12
192385,27
192396,47
192384,372
192381,13
192380,411
192379,122
192377,11
192376,42
192472,25
192383,23
192421,43
192397,61
192399,44
192418,34
192417,38
192414,0
192413,74
192411,12
192410,0
192398,49
192409,8
192407,17
192406,114
192404,13
192403,37
192402,24
192401,57
192408,11
192473,16
192581,42
192477,78
192555,0
192551,13
192549,12
192547,34
192545,20
192542,14
192556,50
192541,7
192538,25
192537,36
192536,40
192533,8
192532,24
192531,50
192540,7
192528,30
192557,31
192559,56
192375,20
192578,36
192577,73
192574,316
192573,8
192572,9
192558,44
192570,23
192568,100
192567,223
192566,116
192565,34
192564,72
192560,95
192569,41
192527,8
192526,9
192524,309
192495,14
192494,48
192493,84
192491,34
192490,44
192489,89
192496,7
192488,72
192483,28
192482,62
192481,57
192480,14
192479,52
192478,155
192487,108
192497,16
192498,23
192500,18
192523,31
192521,12
192519,23
192517,24
192516,1
192515,17
192514,20
192513,70
192510,0
192509,31
192508,3
192507,4
192506,11
192505,18
192504,17
192474,10
192374,7
192165,0
192371,40
192239,9
192237,15
192234,17
192233,0
192232,33
192231,18
192241,27
192230,25
192228,11
192227,50
192225,15
192223,0
192222,33
192221,52
192229,37
192218,7
192242,46
192244,12
192262,13
192261,4
192259,23
192258,0
192257,0
192256,13
192243,0
192254,29
192252,96
192251,17
192249,6
192248,0
192247,31
192246,13
192253,28
192265,22
192217,27
192214,18
192185,17
192184,50
192183,59
192182,10
192178,10
192177,31
192187,42
192174,37
192172,39
192169,48
192168,52
192167,28
192166,44
192582,45
192173,25
192216,0
192188,0
192190,82
192213,68
192208,26
192207,7
192206,18
192205,15
192202,0
192189,100
192201,7
192199,8
192197,16
192196,49
192195,44
192192,48
192191,44
192200,9
192270,0
192271,32
192272,0
192337,75
192336,81
192335,0
192332,144
192331,92
192330,66
192338,79
192328,28
192326,139
192325,15
192324,9
192323,1
192321,22
192320,28
192327,319
192319,44
192341,65
192346,14
192369,5
192365,21
192364,38
192363,24
192362,0
192361,35
192342,20
192360,0
192356,25
192355,149
192354,7
192352,8
192351,56
192350,407
192359,73
192318,31
192317,33
192316,45
192289,20
192288,17
192287,4
192286,11
192285,79
192284,32
192290,14
192283,4
192278,11
192277,14
192276,19
192275,11
192274,30
192273,44
192279,7
192291,11
192292,56
192293,18
192315,37
192314,62
192313,21
192312,26
192311,13
192310,0
192309,20
192308,16
192305,140
192304,47
192302,7
192299,18
192298,41
192295,12
192294,29
192372,26
192585,73
192789,67
192587,39
192861,48
192860,37
192859,128
192858,181
192856,6
192855,8
192862,0
192853,21
192851,44
192850,0
192849,323
192848,32
192847,20
192846,84
192852,18
192845,0
192863,195
192866,70
192887,125
192886,27
192885,63
192884,13
192883,93
192882,79
192865,27
192876,9
192872,128
192871,46
192870,18
192869,20
192868,55
192867,0
192875,9
192891,82
192844,24
192842,380
192813,24
192812,63
192811,33
192810,318
192809,18
192808,30
192816,7
192807,75
192805,334
192804,0
192803,36
192799,189
192797,10
192796,423
192806,11
192843,32
192818,422
192821,12
192841,27
192840,30
192838,7
192837,64
192836,62
192833,8
192819,99
192832,11
192829,15
192828,20
192827,57
192825,24
192823,42
192822,28
192831,15
192892,40
192893,55
192894,39
192965,0
192963,26
192962,11
192960,17
192959,15
192958,77
192968,316
192956,33
192954,66
192953,44
192952,125
192949,136
192948,74
192947,66
192955,0
192944,45
192969,58
192972,0
192160,384
192990,17
192989,12
192988,4
192985,28
192984,27
192970,16
192983,34
192981,24
192980,33
192979,25
192978,90
192974,54
192973,0
192982,33
192943,78
192942,133
192940,9
192913,121
192912,27
192911,57
192910,62
192909,167
192905,72
192914,119
192904,53
192902,15
192901,25
192900,0
192899,4
192898,4
192895,15
192903,56
192916,40
192917,19
192920,49
192938,0
192937,14
192936,1
192935,28
192934,40
192933,292
192932,34
192931,25
192930,42
192929,325
192928,371
192925,13
192924,32
192923,29
192922,10
192795,10
192586,288
192793,84
192791,51
192667,40
192666,15
192662,13
192661,27
192660,256
192658,4
192668,26
192657,3
192654,33
192653,0
192652,27
192651,34
192650,38
192649,25
192655,21
192648,80
192669,8
192671,212
192689,192
192688,0
192687,70
192686,9
192685,0
192684,43
192670,22
192683,96
192679,30
192678,21
192677,0
192674,28
192673,31
192672,64
192682,147
192691,23
192647,0
192643,0
192610,53
192609,59
192608,46
192607,110
192604,146
192603,60
192612,34
192602,99
192599,83
192598,0
192595,23
192592,6
192591,13
192590,29
192600,25
192646,9
192613,20
192616,10
192642,376
192639,5
192637,31
192635,10
192633,16
192632,9
192614,17
192631,391
192629,20
192626,9
192625,31
192620,37
192619,0
192617,16
192630,94
192692,26
192693,37
192694,131
192767,98
192763,497
192762,170
192761,154
192760,247
192757,18
192768,92
192756,259
192754,119
192751,101
192750,193
192749,258
192747,7
192746,12
192755,101
192742,26
192769,65
192772,56
192788,54
192787,39
192786,21
192785,143
192784,389
192783,0
192771,18
192782,34
192780,23
192779,348
192778,35
192777,79
192776,56
192773,26
192781,61
192741,43
192740,65
192739,52
192712,0
192711,47
192710,88
192708,41
192707,0
192706,14
192714,63
192705,32
192702,27
192701,50
192700,59
192697,34
192696,69
192695,148
192704,20
192715,54
192716,247
192717,0
192738,32
192734,78
192733,29
192732,64
192731,36
192730,54
192729,77
192728,0
192727,0
192725,13
192724,38
192723,49
192722,54
192721,42
192720,45
192792,0
192159,33
192158,322
192157,21
191625,7
191622,7
191621,15
191618,11
191617,17
191616,400
191626,427
191614,18
191612,26
191611,84
191610,0
191605,19
191602,18
191601,22
191613,0
191600,11
191627,82
191630,52
191648,96
191646,10
191645,13
191644,8
191643,18
191642,4
191628,20
191641,21
191638,65
191637,49
191636,56
191635,98
191632,131
191631,52
191640,92
191649,483
191599,0
191597,293
191571,54
191570,37
191569,16
191566,43
191565,65
191563,6
191572,9
191560,11
191556,5
191555,21
191554,13
191553,66
191550,17
191549,0
191559,23
191598,40
191575,146
191577,61
191595,26
191594,40
191593,11
191590,35
191589,24
191588,25
191576,66
191586,0
191584,9
191583,37
191582,50
191581,365
191579,27
191578,46
191585,4
191548,0
191650,16
191653,0
191724,23
191723,0
191719,28
191718,12
191714,41
191713,20
191725,16
191711,8
191709,6
191708,10
191707,30
191706,53
191705,49
191703,19
191710,19
191702,38
191728,23
191732,12
191750,17
191749,18
191748,57
191747,22
191746,44
191745,72
191729,14
191744,49
191739,133
191738,48
191737,43
191735,64
191734,78
191733,131
191743,108
191652,43
191701,55
191699,137
191676,95
191672,32
191671,0
191668,41
191667,39
191666,21
191677,26
191664,7
191662,64
191661,65
191660,57
191659,51
191658,74
191654,32
191663,52
191700,12
191678,341
191680,16
191698,25
191697,32
191696,405
191695,80
191694,37
191693,24
191679,33
191691,28
191689,55
191686,0
191685,0
191683,30
191682,44
191681,29
191690,66
191547,4
191545,35
191544,35
191421,24
191420,9
191419,3
191417,7
191416,9
191415,14
191422,51
191414,47
191412,22
191411,31
191410,30
191409,146
191408,33
191407,80
191413,33
191406,27
191423,39
191427,39
191445,1
191444,10
191442,14
191441,11
191439,33
191438,47
191426,36
191437,19
191434,0
191433,34
191432,15
191431,131
191429,18
191428,17
191435,19
191446,0
191405,20
191403,62
191378,216
191377,82
191376,80
191373,39
191372,98
191371,150
191381,36
191368,78
191364,47
191363,396
191359,39
191358,28
191357,50
191356,19
191367,15
191404,19
191382,86
191384,83
191402,54
191401,21
191399,0
191398,0
191397,122
191396,77
191383,87
191393,12
191391,5
191389,13
191388,29
191387,79
191386,0
191385,46
191392,18
191447,263
191448,202
191449,82
191519,33
191517,30
191516,59
191515,164
191513,59
191512,91
191522,41
191510,0
191508,132
191507,77
191506,111
191504,186
191503,0
191502,92
191509,150
191500,17
191526,12
191528,37
191543,12
191542,13
191541,10
191540,40
191539,41
191538,34
191527,22
191536,7
191534,25
191533,20
191532,73
191531,14
191530,14
191529,20
191535,21
191499,0
191498,362
191497,215
191468,21
191467,2
191466,40
191465,113
191464,113
191462,76
191469,25
191461,146
191459,110
191458,244
191454,330
191453,141
191452,96
191450,25
191460,157
191470,4
191471,116
191473,29
191493,12
191492,11
191489,10
191488,44
191487,35
191486,0
191485,26
191484,38
191483,373
191482,34
191479,115
191478,55
191477,62
191475,90
191474,123
191751,38
191752,0
191355,61
191755,25
192040,18
192037,176
192036,0
192035,45
192032,25
192031,131
192041,107
192030,198
192027,17
192026,29
192025,10
192023,95
192022,9
192021,37
192028,20
192020,19
192042,284
192044,35
192064,29
192063,26
192062,37
192061,9
192058,9
192057,33
192043,85
192056,249
192051,10
192050,15
192048,12
192047,25
192046,46
192045,0
192053,5
192066,8
192019,0
192016,37
191989,7
191987,33
191986,47
191984,8
191981,29
191980,43
191990,28
191979,3
191971,9
191968,29
191967,0
191966,5
191965,12
191963,19
191976,33
192017,45
191991,61
191993,20
192015,18
192014,12
192012,27
192008,17
192007,0
192005,17
191992,56
192004,0
192000,0
191999,0
191998,0
191997,276
191996,0
191994,13
192003,46
192067,57
192068,21
192069,32
192132,98
192131,7
192130,9
192129,24
192128,429
192127,22
192133,45
192126,11
192124,67
192123,89
192122,13
192121,4
192120,9
192119,3
192125,0
192115,14
192134,26
192137,179
191753,13
192156,42
192155,27
192152,77
192151,39
192150,24
192136,357
192148,37
192146,73
192145,0
192143,7
192142,398
192139,19
192138,36
192147,175
192114,389
192111,30
192110,26
192085,20
192084,47
192083,25
192082,13
192081,11
192080,54
192086,17
192079,69
192076,11
192075,263
192074,41
192073,47
192071,11
192070,6
192077,0
192087,33
192088,96
192089,30
192109,74
192106,0
192105,28
192104,17
192102,28
192101,80
192100,23
192098,16
192097,0
192095,27
192094,51
192093,30
192092,19
192091,20
192090,34
191962,20
191961,68
192065,30
191959,162
191822,23
191821,28
191820,18
191819,17
191818,56
191817,29
191823,64
191815,33
191813,32
191812,0
191810,14
191809,34
191808,16
191805,5
191814,28
191804,147
191825,0
191827,7
191854,17
191853,12
191852,34
191850,241
191849,26
191848,25
191826,8
191847,62
191844,48
191843,27
191841,10
191840,37
191839,98
191835,31
191845,77
191856,287
191803,16
191801,31
191780,6
191778,7
191777,0
191776,56
191773,69
191772,50
191781,21
191771,85
191767,177
191766,86
191765,0
191762,0
191761,0
191960,44
191768,34
191802,11
191782,15
191785,72
191800,47
191799,39
191798,31
191797,44
191796,40
191795,0
191784,85
191794,108
191792,16
191791,5
191790,0
191789,28
191788,15
191786,41
191793,0
191858,7
191806,0
191860,76
191930,47
191928,48
191927,79
191926,74
191920,42
191919,49
191931,407
191918,18
191916,17
191915,85
191913,44
191911,37
191910,137
191908,3
191917,145
191932,134
191936,58
191937,33
191958,68
191859,69
191956,89
191954,119
191953,29
191952,34
191951,32
191950,124
191949,233
191947,0
191946,7
191944,4
191942,76
191941,0
191938,37
191906,28
191905,21
191957,47
191902,7
191873,5
191872,35
191871,30
191870,7
191869,16
191868,32
191874,7
191867,51
191865,81
191864,14
191863,43
191862,0
191861,12
191903,13
191866,30
191875,14
191760,116
191879,24
191878,24
191900,22
191899,36
191898,0
191894,89
191892,399
191891,301
191893,84
191887,168
191886,80
191885,72
191882,81
191881,121
191880,12
191890,40
194076,82
194080,37
194079,0
194078,131
194077,48
194072,231
194059,26
194070,32
194068,15
194067,296
194066,73
194063,11
194105,7
194071,0
194081,14
194095,494
194086,211
194056,126
194104,2
194103,27
194102,23
194101,75
194099,25
194084,12
194098,0
194096,74
194093,207
194092,14
194091,58
194088,87
194087,134
194097,358
194055,0
194033,31
194052,326
194028,23
194026,20
194025,56
194024,386
194021,24
194018,30
194029,261
194017,161
194014,81
194013,21
194012,129
194009,29
194008,0
194106,33
194016,16
194054,395
194030,81
194032,32
194051,42
194050,31
194047,61
194046,86
194044,19
194043,12
194031,18
194042,4
194040,30
194039,32
194037,15
194036,126
194035,31
194034,159
194041,18
194107,9
194217,25
194111,308
194191,100
194187,9
194185,26
194183,55
194181,11
194178,24
194192,84
194177,0
194174,29
194173,32
194172,19
194169,35
194168,10
194167,99
194176,7
194164,28
194193,31
194195,43
194007,22
194214,30
194213,70
194210,8
194209,8
194208,0
194194,0
194206,414
194204,8
194203,21
194202,152
194201,31
194200,158
194196,121
194205,49
194163,22
194162,19
194160,34
194130,0
194129,44
194128,91
194126,0
194125,22
194124,327
194131,8
194123,53
194118,201
194117,88
194116,49
194114,21
194113,65
194112,155
194122,319
194132,18
194133,22
194135,23
194159,319
194157,7
194154,35
194152,23
194151,0
194150,56
194149,13
194148,167
194145,22
194144,0
194143,5
194142,18
194141,5
194140,0
194139,0
194108,252
194006,20
193798,276
194003,0
193871,5
193869,4
193866,26
193865,35
193864,0
193863,0
193873,52
193862,13
193860,4
193859,75
193857,17
193855,9
193854,46
193853,0
193861,80
193850,13
193874,45
193876,0
193894,20
193893,0
193891,23
193890,35
193889,27
193888,5
193875,205
193886,71
193884,168
193883,0
193881,7
193880,214
193879,25
193878,23
193885,24
193897,20
193849,35
193846,12
193818,22
193817,28
193816,75
193815,13
193811,17
193810,0
193820,32
193807,162
193805,0
193802,0
193801,50
193800,353
193799,54
194218,33
193806,23
193848,13
193821,56
193823,121
193845,98
193841,13
193840,16
193839,12
193838,348
193835,19
193822,88
193834,7
193832,1
193830,15
193829,0
193828,0
193825,127
193824,38
193833,4
193902,37
193903,29
193904,12
193969,53
193968,258
193967,33
193964,160
193963,81
193962,8
193970,248
193960,45
193958,160
193957,17
193956,0
193955,7
193953,27
193952,31
193959,147
193951,44
193973,37
193978,18
194001,12
193997,31
193996,291
193995,25
193994,44
193993,121
193974,20
193992,13
193988,40
193987,31
193986,0
193984,16
193983,48
193982,41
193991,100
193950,0
193949,29
193948,95
193921,0
193920,25
193919,7
193918,22
193917,30
193916,32
193922,13
193915,1
193910,15
193909,64
193908,10
193907,113
193906,21
193905,21
193911,17
193923,16
193924,0
193925,0
193947,35
193946,96
193945,26
193944,7
193943,4
193942,273
193941,14
193940,16
193937,51
193936,0
193934,14
193931,30
193930,47
193927,15
193926,62
194004,127
194221,136
194424,43
194223,114
194495,56
194494,33
194493,127
194492,155
194490,16
194489,11
194496,54
194487,21
194485,28
194484,3
194483,199
194482,80
194481,17
194480,117
194486,276
194479,0
194497,0
194500,0
194521,162
194520,31
194519,51
194518,15
194517,39
194516,62
194499,28
194510,20
194506,14
194505,0
194504,10
194503,0
194502,179
194501,47
194509,5
194525,177
194478,12
194476,49
194448,35
194447,54
194446,20
194445,368
194444,31
194443,24
194451,13
194442,86
194440,10
194439,24
194438,29
194434,4
194432,3
194431,34
194441,7
194477,7
194453,59
194456,13
194475,31
194474,16
194472,129
194471,403
194470,65
194468,9
194454,61
194467,8
194464,130
194463,264
194462,77
194460,11
194458,35
194457,38
194466,25
194526,30
194527,181
194528,48
194599,21
194597,9
194596,0
194594,16
194593,13
194592,428
194602,0
194590,0
194588,208
194587,0
194586,180
194583,116
194582,0
194581,0
194589,27
194578,44
194603,46
194606,8
193793,9
194623,18
194622,14
194621,23
194618,40
194617,46
194604,32
194616,28
194614,290
194613,0
194612,153
194611,183
194608,253
194607,39
194615,27
194577,219
194576,154
194574,26
194547,65
194546,36
194545,51
194544,57
194543,135
194539,58
194548,40
194538,437
194536,10
194535,14
194534,28
194533,21
194532,9
194529,16
194537,34
194550,21
194551,17
194554,42
194572,12
194571,0
194570,7
194569,22
194568,30
194567,28
194566,21
194565,25
194564,134
194563,22
194562,84
194559,5
194558,26
194557,29
194556,13
194430,7
194222,19
194428,13
194426,57
194304,55
194303,11
194299,10
194298,8
194297,17
194295,10
194305,48
194294,169
194291,37
194290,51
194289,14
194288,27
194287,74
194286,9
194292,21
194285,96
194306,19
194308,17
194325,205
194324,131
194323,258
194322,12
194321,42
194320,46
194307,21
194319,447
194316,18
194315,334
194314,31
194311,90
194310,34
194309,97
194318,184
194327,2
194283,15
194279,31
194246,23
194245,225
194244,42
194243,209
194240,128
194239,41
194248,35
194238,41
194235,30
194234,147
194231,14
194228,297
194227,15
194226,31
194236,59
194282,14
